0	 Fossilized Index: The Linchpin of Trustworthy  
1	 Non-Alterable Electronic Records   
2	 Qingbo Zhu Department of Computer Science University of Illinois at Urbana-Champaign Urbana, IL 61801  
3	 [email] Windsor W. Hsu Computer Science Storage Systems Department IBM Almaden Research Center San Jose, CA 95120  
4	 [email]  
5	 ABSTRACT  
6	 As critical records are increasingly stored in electronic form, which tends to make for easy destruction and clandestine modification, it is imperative that they be properly managed to preserve their trustworthiness, i.e., their ability to provide irrefutable proof and accurate details of events that have occurred. The need for proper record keeping is further underscored by the recent corporate misconduct and ensuing attempts to destroy incriminating records. Currently, the industry practice and regulatory requirements (e.g., SEC Rule 17a-4) rely on storing records in WORM storage to immutably preserve the records. In this paper, we contend that simply storing records in WORM storage is increasingly inadequate to ensure that they are trustworthy. Specifically, with the large volume of records that are typical today, meeting the ever more stringent query response time requires the use of direct access mechanisms such as indexes. Relying on indexes for accessing records could, however, provide a means for effectively altering or deleting records, even those stored in WORM storage.  
7	 In this paper, we establish the key requirements for a fossilized index that protects the records from such logical modification. We also analyze current indexing methods to determine how they fall short of these requirements. Based on our insights, we propose the Generalized Hash Tree (GHT). Using both theoretical analysis and simulations with real system data, we demonstrate that the GHT can satisfy the requirements of a fossilized index with performance and cost that are comparable to regular indexing techniques such as the B-tree. We further note that as records are indexed on multiple fields to facilitate search and retrieval, the records can be reconstructed from the corresponding index entries even after the records expire and are disposed of. Therefore, we also present a novel method to eliminate this disclosure risk by allowing an index entry to be effectively disposed of when its record expires.  
8	 1. INTRODUCTION  
9	 Records such as electronic mail, financial statements, medical images, drug development logs, quality assurance documents and purchase orders are valuable assets. They represent much of the  
10	  Work conducted at IBM Almaden Research Center, San Jose, CA in the summer of 2004.  
11	 Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for profit or commercial advantage and that copies bear this notice and the full citation on the first page. To copy otherwise, to republish, to post on servers or to redistribute to lists, requires prior specific permission and/or a fee. SIGMOD'05, June 14-16, 2005, Baltimore,Maryland, USA Copyright 2005 ACM 1-59593-060-4/05/06 $ 5.00. data on which key decisions in business operations and other critical activities are based. Having records that are accurate and readily accessible is therefore vital. Records also serve as evidence of activity, but to be effective the records must be credible and accessible. Given the high stakes involved, tampering with the records could yield huge gains and must be specifically guarded against, especially as the records are increasingly in electronic form, which makes them relatively easy to delete and modify without leaving so much as a trace. Ensuring that the records are trustworthy, i.e., not only readily accessible and accurate, but also credible and irrefutable, is particularly imperative in the litigious US. On average, a Fortune 500 company is the target of 125 non-frivolous lawsuits at any given time, and the damages awarded are increasingly rapidly, as is the cost of electronic data discovery, which is projected to rise at 65% per year to reach $2 billion in 2006 [22].  
12	 Furthermore, a growing proportion of the records are subject to regulations that specify how they should be managed. In the US alone, there are currently more than 10,000 such regulations [26]. The key focus of many of these regulations (e.g., Sarbanes-Oxley Act [5], SEC Rule 17a-4 [21]) is to ensure that records are trustworthy. Non-compliance with these regulations could result in stiff penalties. For example, unprecedented fines have recently been levied by several regulatory bodies, including the Securities Exchange Commission (SEC) and the Food and Drug Administration (FDA), for non-compliance. The bad publicity of non-compliance and the ensuing investor flight alone could cost an organization dearly. As information becomes more valuable to organizations and with recent headlines of corporate misdeeds, accounting scandals and securities fraud, the number and scope of such regulations are likely to grow. Worldwide, the volume of compliant records is projected to increase by 64% per year to almost 2 PB in 2006 [26].  
13	 Thus, there has been a recent rush to introduce Write-OnceRead-Many (WORM) storage devices (e.g., [8, 12, 16, 23]) to enable the effective preservation of records. However, simply storing records in WORM storage, as is the current focus, is far from adequate to ensure that the records are trustworthy. We contend that while WORM storage is essential for establishing trustworthy electronic records, it alone effectively offers no value in ensuring that records are trustworthy. The key issue is that with today's large volume of records and increasingly stringent query response time [4], some form of direct access mechanism such as an index must be available as needed to access the records. But unless the index is properly realized, the records stored in WORM storage can in effect be hidden or altered. For example, Figure 1 illustrates that a record stored in WORM storage can, for all intents and purposes, be modified or deleted if the index through which it is accessed can be suitably manipulated.  
14	 395  
15	   A B Index Records  
16	 A   B   B'   Altered   
17	   A B Index Records  
18	 A   B   Deleted   
19	 Figure 1: Non-Fossilized Index Allows Logical Modification. This diagram shows that even if record B is stored in WORM storage, it can effectively be altered or deleted if the index through which it is accessed can be suitably manipulated. The records are depicted as cast in slabs of stone to indicate that they are not modifiable. The index blocks are illustrated as written in sand to show that they can be easily changed.  
20	 In this paper, we establish the basic requirements for an indexing method that is impervious to such logical modification of records. We call such an index a fossilized index because its structure is effectively cast in stone. A fossilized index can be used to ensure that once a record is preserved in WORM storage, the record will be quickly accessible in an unaltered form through the index. We analyze current indexing methods to determine how these methods, even those designed for WORM storage, fall short of the fossilized index requirements. Based on the insights we obtained, we propose a novel indexing method, the Generalized Hash Tree </i>(<i>GHT), that satisfies all of the requirements. The GHT is, in effect, a tree that grows from the root down to the leaves in a balanced fashion without requiring dynamic adjustments to its structure. Using theoretical analysis and simulations with real system data, we demonstrate that the GHT can provide performance and cost that are comparable to regular indexing techniques such as the B-Tree. In other words, it is practical to protect records from logical modification.  
21	 Note that while immutability is often specified as a requirement for records, what is required in practice is that the records be "termimmutable", i.e., immutable for a specified retention period. For example, SEC Rule 17a-4 [21] specifies a retention period of three years for email, attachments, memos, instant messaging, etc. Even after records have passed any mandated retention periods, if they are available, they are subject to discovery, and typically at great expense to the owning organization [22]. Thus, it is important for an organization to properly dispose of records that are no longer useful to the organization and have passed any mandated retention periods. However, as records are indexed on multiple fields to facilitate search and retrieval, the records can be reconstructed (e.g., by performing a "join" on the record ID) from the corresponding index entries even after the records expire and are disposed of. Therefore, in this paper, we further present a novel method to eliminate this disclosure risk by allowing an index entry to be effectively disposed of when the corresponding record expires.  
22	 The rest of the paper is organized as follows. We establish the key requirements for a fossilized index in Section 2. We analyze how previous indexing methods fall short of these requirements in Section 3. In Section 4, we present the GHT and in Section 5, we discuss selective disposition of index entries. Simulation results are reported in Section 6. Section 7 concludes the paper.  
23	 2. TRUSTWORTHY RECORD KEEPING  
24	 The fundamental purpose of record keeping is to establish solid proof and accurate details of events that have occurred. Trustworthy records are, therefore, those that can be relied upon to achieve this purpose. In [11], we make the case that trustworthiness has to be established from an end-to-end perspective, i.e., from when the records are created to when they are actually used by an agent conducting an audit, a legal or regulatory discovery, an internal investigation, etc. We further develop a process called fossilization for achieving end-to-end trust in record keeping. Here, we briefly outline some of the key ideas in fossilization.  
25	 The process of creating accurate records for all of the relevant events as they occur is generally trusted. This is the case especially if the records are used in the normal course of business, and are hence required for the proper functioning of the organization. Furthermore, record creation is an ongoing process for which periodic audits are effective in ensuring proper execution. More importantly, it is extremely unlikely that one can anticipate at record creation time how a record could be modified for personal gain. In any case, if one is privy to such knowledge, one would arguably be better off trying to infiuence the events themselves. The basic objective of record keeping is not to prevent the writing of history, but to prevent the changing of history; in other words, changing the records after the fact.  
26	 Therefore, the key requirement for trustworthy record keeping is to ensure that in an enquiry, all of the relevant records can be quickly located and retrieved in an untampered form. This means that the records have to be protected from any physical modification during their storage. Modification of records could result from user errors, such as issuing the wrong commands and replacing the wrong disks, and from software bugs. Given our increasing reliance on computer records, the potential gain from manipulating and modifying the records is huge. Thus, more importantly, the records have to be protected from intentional attacks, even inside attacks launched by disgruntled employees, company insiders, or conspiring technology experts. An adversary is likely to have the highest (e.g., executive) level of support and insider access, privilege and knowledge. He can be thought of as the super system administrator. Although the adversary has physical access to the records, he cannot destroy them in a blatant fashion because it would result in severe penalties and even the presumption of guilt. His mission is to clandestinely hide or modify specific records.  
27	 Typically, the records are stored in some form of WORM storage to protect them from modification. With the growing volume of records and the ever more stringent response time to enquiries, direct access mechanisms such as indexes increasingly have to be maintained to ensure that all of the records relevant to an enquiry can be discovered and retrieved in a timely fashion, typically within days and sometimes even within hours [4]. As illustrated earlier in  
28	 396  
29	 Figure 2: Examples of Previous Indexing Methods  
30	 Figure 1, however, if records are accessed through an index, even if they are stored in WORM storage, they will still be vulnerable to logical modification if the index can be suitably manipulated. In particular, an adversarial system administrator could write carefully crafted data to the WORM storage to subvert the index and logically hide or modify selected records. He could, for example, fake an adjustment to the index structure (e.g. tree rebalance), which would enable him to omit crucial records from the new structure. He could also prevent timely access to crucial records by causing the index to degenerate (e.g. by inserting carefully chosen spurious records).  
31	 The linchpin of trustworthy records is, therefore, a fossilized index that ensures that once a record is preserved in WORM storage, it is accessible in an unaltered form and in a timely fashion. The key properties for such an index are as follows:  
32	 · Once a record is committed, both the index entry for that record and the path to that entry must be immutable. Specifically, the insertion of a new record into the system must not in any way affect how previously inserted records are accessed through that index. This means that once the insertion of a record into the index has been committed to WORM storage, the record is guaranteed to be accessible through that index unless the WORM storage is compromised. In other words, the accessibility of the record is dependent only on the non-rewritability of the WORM storage.  
33	 · The index must support incremental growth and be able to scale to extremely large collections of records to support the rapidly growing volume of records.  
34	 · Records must be quickly accessible through the index when events such as investigation or litigation occurs. The index must not, for example, degenerate into requiring a linear scan.  
35	 · The space overhead of the index must be acceptable. Although storage has become relatively inexpensive with the rapid improvement in disk areal density, with the large volume of records typical today, storage efficiency is still a major consideration. This is the case especially because there is a tendency in the short term to view some of the record keeping largely as an overhead needed just for satisfying the current intense regulatory scrutiny.  
36	 · The index should support selective disposition of index entries to ensure that expired records cannot be recovered or reconstituted from the index entries, even with the use of data forensics.  
37	 Note that a fossilized index must be used for any trusted means of finding and accessing a record. Examples of such include the file system directory which allows records to be located by the file name, the database index which enables records to be retrieved based on the value of some specified field or combination of fields, and the full-text index which allows records containing some particular words or phrases to be found.  
38	 3. INSIGHTS FROM PREVIOUS WORK  
39	 There is a lot of previous work on indexing techniques, including several focused on effective indexing methods for WORM storage. For the most part, these indexing techniques for WORM storage were motivated by the desire to store data on optical disks, which at that time had an advantage over magnetic disks in terms of cost and storage capacity. Thus, they were designed mainly for storage and operational efficiency, and not for trustworthy record keeping.  
40	 Index in Rewritable Storage: In this approach, the records are stored in WORM storage while the index structures are stored in rewritable storage (e.g., [24]. Clearly, regardless of the type of index used, an adversary can easily modify the index to cause records to be effectively hidden or altered.  
41	 Copy on Rebalance: A balanced tree can be maintained in WORM storage simply by making a new copy of the tree each time an insertion occurs. The time and space overhead of this approach is, however, prohibitive. A straightforward optimization used to realize persistent search trees is to copy only the nodes that are involved in rebalancing the tree [13, 18, 19, 25]. Because any node that contains a pointer to a node that is copied must itself be copied, copying a node requires copying the entire path to the node from the root of the tree. Thus this method is called "path copying". As shown in Figure 2(a), the effect of this method is to create a set of search trees having different roots but sharing common subtrees. If an index entry is omitted or counterfeited during path copy, the corresponding record could be effectively deleted or modified. More importantly, an adversary could modify records at will by exploiting this provision for creating new paths to any node. Note that even if all of the previous versions of the tree are preserved in WORM storage, probing each in an effort to guard against tampering is impractical.  
42	 Grow from Leaves Up: One way to avoid having to rebalance the tree is to grow the tree from the leaves up to the root. For example, in write-once B-tree [7] (Figure 2(b)), a node is split into two new nodes when it overflows. Two pointers are added to the end of its parent node, superseding the earlier pointer to the old node. If the parent node overflows, it is split as well and only the most recent  
43	 397  
44	 pointers are copied. When the root node splits, a new root is created. Such a design allows an adversary to effectively modify any record he wishes to by creating a new version of the appropriate nodes. Again, even if every alteration of the nodes is preserved in WORM storage, it is infeasible to look up each version of the tree to defend against tampering. The same issue applies to the multiversion B-tree </i>[2] and the <i>append-only trie [17](Figure 2(c)).  
45	 Relocate to Grow: In dynamic hashing [6, 9] and its extensions (e.g., [3]), when the number of records in a hash table exceeds a high watermark, a new hash table with a larger size is allocated and all the records are rehashed and moved into the new table. In this way, dynamic data growth can be supported with good performance. The ability to relocate records, however, clearly provides an opportunity for an adversary to alter the records. The trie proposed in [1], which stores records in the leaf nodes and moves records to new leaf nodes as the trie grows, suffers similar exposure. Dynamic hashing can, in principle, be adapted to defeat logical modification of records by, for example, storing all versions of the hash table in WORM storage and probing each of the versions on a lookup. Later in Section 4.2, we will consider an optimized adaptation that prevents any logical modification of records and that does not require duplicating entries and probing all the hash tables.  
46	 4. GHT: GENERALIZED HASH TREE  
47	 Although the previous indexing methods for WORM storage fall short of what is required to achieve a fossilized index, they provide valuable insights into how to design one. First, any approach that requires the rebalancing of a tree is vulnerable to compromise because it inevitably allows an adversary to create new paths to records. Second, trees that grow from the leaves up to the root are similarly exposed because an adversary could modify records at will by exploiting the provision for creating new versions of the tree nodes. Third, any method that permits index entries to be relocated is inherently not trustworthy because it opens the door for an adversary to create new versions of any entry.  
48	 Therefore, a fossilized index essentially requires that we design:  
49	 · a tree that grows from the root down to the leaves without relocating committed entries and that is balanced without requiring dynamic adjustments to its structure.  
50	 · efficient dynamic hashing schemes that do not require rehashing.  
51	 In this paper, we describe a fossilized index method based on a novel data structure called the Generalized Hash Tree </i>(<i>GHT). The GHT is effectively a tree that grows from the root down to the leaves and that is balanced without requiring any dynamic rebalancing. Attempts to insert or lookup a record are made beginning at the root node of the tree and if unsuccessful, the process is repeated at one or more of its children subtrees. When a record cannot be inserted into any of the existing nodes, a new node is created and added to the tree as a leaf. At each level, the possible locations for inserting the record are determined by a hash of the record key. Consequently, the possible locations of a record in the tree are fixed and determined solely by that record. Moreover, inserted records are never rehashed or relocated. We consider the tree "generalized" because it represents a family of hash trees. By using different parameters and hash functions, we achieve hash trees with different characteristics.  
52	 We first discuss the design of the GHT in Section 4.1 and describe four instances ­ thin tree</i>, <i>fat tree</i>, <i>multi-level hash table and hash trie ­ in Section 4.2. In Section 4.3, we present theoretical analysis of the GHT's performance and cost, and in Section 4.4, we consider several optimizations. We assume that the underlying storage supports reads from and writes to a random location, and ensures that any data that has been written cannot be overwritten, at least for a specified period. This assumption is in line with the current industry trend of providing WORM storage using magnetic disks (e.g. [8, 12, 16]). For improved storage efficiency, it is preferred that the storage has a small write granularity, which can be achieved, for example, by allowing data to be appended to a sector.  
53	 4.1 General Design  
54	 To make our presentation precise, we first define some terms.  
55	 1. We consider only single key retrieval in which a record is represented by a key and a pointer to the actual data.  
56	 2. A bucket is an entry in a tree node to store a record.  
57	 3. A tree node consists of buckets and is the basic allocation unit of a tree. The size of a tree node may vary with its level in the tree. Let M = {m 0 , m 1 , m 2 , ...} where m i is the size of a tree node at level i. To reduce clutter, if the size of the tree node is constant across the levels, we denote it by m.  
58	 4. A growth factor, k i , denotes that the tree may have k i times as many buckets at level (i + 1) as at level i. The growth factor may vary for each level. Let K = {k 0 , k 1 , k 2 , ...} where k i is the growth factor for level i. We denote the growth factor by k if it is constant across the levels.  
59	 5. Let H = {h 0 , h 1 , h 2 , ...} denote a set of hash functions where h i is the hash function for level i.  
60	 A GHT is defined by the tuple {M, K, H}. When traversing the GHT, the candidate buckets, i.e., the target hash table, at a given level is composed of the children of the node at which the collision occurred at the previous level. The root node is itself a hash table.  
61	 There are three criteria to consider when choosing the hash functions, H. First, they should be independent to reduce the chances that records colliding at one level of the tree will also collide at the next. Second, they should be efficient to calculate. Third, they should be insensitive to the size of the target range. In this paper, we use universal hash functions defined as follows:  
62	 h(x) = ((ax + b)mod p)mod r,  
63	 where p is a prime chosen such that all the possible keys are less than p, r is the size of the target range, a  {1, 2, ..., p - 1}, and b  {0, 1, 2, ..., p - 1}. The hash function for each level is selected randomly at the time the level is created by picking random values for a and b. Using randomly selected hash functions prevents the GHT from degenerating largely into a list on specific inputs and allows it to achieve provably good performance on average.  
64	 To insert a record, we use the procedure TREE-INSERT. Given a pointer to the root of a tree, t, and a record, x, TREE-INSERT returns SUCCESS if the insertion succeeds and FAILURE if a record with the same key already exists in the tree. Given a key, we calculate the target bucket at a given level by using the corresponding hash function. The target range of the hash function or, in other words, the size of the hash table at a given level, is determined by GetHashTableSize(). GetNode() gives the tree node which holds the bucket and GetIndex() returns the index of the bucket in that tree node. Depending on how these functions are defined, we can realize a family of GHTs. Table 1 lists some sample instantiations of these functions for the various hash trees we will describe in section 4.2.  
65	 398  
66	 GetHashTableSize(i) GetNode(i, j) GetIndex(i, j) Thin Tree (Hash Trie) m (if i = 0); m × k (if i = 0) j div m j mod m Fat Tree m × k i j div m j mod m Multi-Level Hash Table m 0 × k i 0 j  
67	 Table 1: Tree-Specific Functions  
68	 Algorithm 1 TREE-INSERT(t,x)  
69	 1: i  0; p  t.root; index  h 0 (key) 2: loop 3: if node p does not exist then 4: p  allocate a tree node 5: p[index]  x 6: return SUCCESS 7: end if 8: if </b>p[index] is empty <b>then 9: p[index]  x 10: return SUCCESS 11: end if 12: if p[index].key = x.key then 13: return FAILURE 14: end if 15: i  i+1 {Go to the next tree level} 16: j  GetNode(i, h i (key)) 17: p  p.child[j] 18: index  GetIndex(i, h i (key)) 19: end loop  
70	 (3, 0, 3) (2, 0, 1) (1, 1, 2) (0, 0, 1)  
71	 Empty Bucket Old Record Collision New Record (a) Before insertion (b) After insertion 1 ) ( 0 = key h  
72	 6 ) ( 1 = key h  
73	 1 ) ( 2 = key h  
74	 3 ) ( 3 = key h  
75	 2 , 4 = = k m (a) Before Insertion (b) After Insertion  
76	 Figure 3: Example of Inserting Records into a GHT  
77	 Figure 3 illustrates the insertion of a record into a tree where m = 4, k = 2 and H is as defined earlier. Let us assume that (h  
78	 0 , h 1 , h 2 , h 3 )(key) = (1, 6, 1, 3) and use (level, node, index) to denote a bucket. We first try to insert the record into the root node. However, the target bucket (0,0,1) is not empty. Next, we try again in the hash table at the next level, which is formed by the two children nodes of the root. h 1 (key) = 6 indicates that the target bucket is (1, 1, 2) which is not empty either. Since the collision happens in node 1, its two children nodes form the nextlevel hash table. Unfortunately, the next attempt collides in the bucket (2,0,1). The fourth attempt succeeds since the tree node containing the target bucket does not exist. We allocate a new tree node and insert the record into the bucket (3,0,3). Intuitively, if the hash functions are uniform, the tree grows from the root down in a balanced fashion. We will prove this assertion of balanced growth later in Section 4.3.  
79	 The procedure TREE-SEARCH lists the steps to retrieve a record given its key. The procedure returns the record if it exists in the tree Algorithm 2 TREE-SEARCH(t, key)  
80	 1: i  0; p  t.root; index  h 0 (key) 2: loop 3: if node p does not exist then 4: return NULL 5: end if 6: if </b>p[index] is empty <b>then 7: return NULL 8: end if 9: if p[index].key = key then 10: return p[index] 11: end if 12: i  i+1 {Go to the next tree level} 13: j  GetNode(i, h i (key)) 14: p  p.child[j] 15: index  GetIndex(i, h i (key)) 16: end loop  
81	 and NULL otherwise. When a target bucket is full, we test if its key matches the search key. If they match, then the record is found; otherwise we follow the same process as in insertion to probe the next level of the tree. When a target bucket is empty or the target tree node has not been allocated, the search fails.  
82	 We do not consider deletion here but will discuss disposition of index entries in Section 5.  
83	 4.2 Case Studies  
84	 The GHT is actually a family of hash trees. The members differ in the way the tree is organized. Each of them has its own strengths and weaknesses. In this section, we discuss four representative cases: thin tree, fat tree, multi-level hash table and hash trie. Their tree-specific functions are shown in Table 1.  
85	 Thin Tree: Thin trees are standard trees in which each node has a fixed size, a fixed number of children nodes, and at most one parent node. Figure 4(a) depicts a thin tree with m = 4 and k = 2. Earlier in Section 4.1, we used such a thin tree to illustrate the record insertion operation. Thin trees can be implemented with each node containing m buckets and k pointers to its children nodes.  
86	 If the hash functions are uniform and independent, a new record is equally likely to follow any path from the root to a leaf node. Thus, thin trees grow from the root down in a balanced fashion. The expected depth of the tree is O(log(n)) where n is the number of records. The most attractive property of thin trees is its linearly bounded space cost. Since a node is allocated only when a record is about to be inserted into it, each node contains at least one record. The space cost is thus O(m × n) in the worst case.  
87	 Fat Tree: The fat tree is a hash tree in which each node has multiple parents. The fatness indicates how many parents each node can have. Figure 4(b) shows a fully fat tree where all the nodes at the level above a node are its parents. For simplicity, we discuss only fully fat trees and refer to them simply as fat trees. In Figure 4(b), m = 4 and k = 2, as is the case in the thin tree example. The  
88	 399  
89	 Figure 4: A Family of GHTs  
90	 hash functions are, however, different because the hash table size is m × k i for each level i. In other words, when a collision occurs, the record can be inserted into any node at the next level.  
91	 If the hash functions are uniform and independent, fat trees behave similar to thin trees and, thus, the expected tree depth is also O(log(n)). However, in reality, it is difficult to ensure that the hash functions are exactly uniform. One advantage of fat trees is that they can tolerate non-ideal hash functions better than thin trees because they have many more potential target buckets at each level.  
92	 Another advantage of fat trees is that the hashing at different levels is actually independent. In thin trees, the target hash table at a given level is dependent on the node at which the collision occurred at the previous level. In contrast, all the nodes at the same level in a fat tree form the target hash table. Therefore, if we locate each level of a fat tree in a different disk, we can access these levels in parallel using their corresponding hash functions.  
93	 In implementing fat trees, since the number of children node increases exponentially with the level in the tree, it is expensive in space to maintain the children pointers for each node. As the children of a node are the same as those of its peers, we maintain an extra array for each level to track whether a tree node is allocated and if so, its location.  
94	 Multi-Level Hash Table: If we double the size of the tree nodes at each level, and still set the growth factor, k, to be 2, we end up with the multi-level hash table shown in Figure 4(c). In this case, m i = m 0 ×k i where m 0 is the size of the root node. For simplicity, however, we still use m = 4 to denote the structure.  
95	 The hash functions are the same as those of the corresponding fat trees. Therefore, the multi-level hash table has the same tree depth as the corresponding fat tree for a given insertion sequence. Access to the multi-level hash table can also be parallelized.  
