0	 Reference Reconciliation in Complex Information Spaces  
1	 Xin Dong  
2	 University of Washington Seattle, WA 98195  
3	 [email] Alon Halevy  
4	 University of Washington Seattle, WA 98195  
5	 [email] Jayant Madhavan  
6	 University of Washington Seattle, WA 98195  
7	 [email]  
8	 ABSTRACT  
9	 Reference reconciliation is the problem of identifying when different references (i.e., sets of attribute values) in a dataset correspond to the same real-world entity. Most previous literature assumed references to a single class that had a fair number of attributes (e.g., research publications). We consider complex information spaces: our references belong to multiple related classes and each reference may have very few attribute values. A prime example of such a space is Personal Information Management, where the goal is to provide a coherent view of all the information on one's desktop.  
10	 Our reconciliation algorithm has three principal features. First, we exploit the associations between references to design new methods for reference comparison. Second, we propagate information between reconciliation decisions to accumulate positive and negative evidences. Third, we gradually enrich references by merging attribute values. Our experiments show that (1) we considerably improve precision and recall over standard methods on a diverse set of personal information datasets, and (2) there are advantages to using our algorithm even on a standard citation dataset benchmark.  
11	 1. INTRODUCTION  
12	 One of the major impediments to integrating data from multiple sources, whether by warehousing, virtual integration or web services, is resolving references at the instance level. Data sources have different ways of referring to the same real-world entity. Variations in representation arise for multiple reasons: mis-spellings, use of abbreviations, different naming conventions, naming variations over time, and the presence of several values for particular attributes. To join data from multiple sources, and therefore, to do any kind of analysis, we must detect when different references refer to the same real-world entity. This problem is known as reference reconciliation.  
13	 Reference reconciliation has received significant attention in the literature, and its variations have been referred to  
14	 Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for profit or commercial advantage and that copies bear this notice and the full citation on the first page. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior specific permission and/or a fee. SIGMOD 2005 June 14-16, 2005, Baltimore, Maryland, USA. Copyright 2005 ACM 1-59593-060-4/05/06 $ 5.00. as record linkage [37], merge/purge [21], de-duplication [34], hardening soft databases [9], reference matching [27], object identification [35] and identity uncertainty [26]. Most of the previous work considered techniques for reconciling references to a single class. Furthermore, typically the data contained many attributes with each instance. However, in practice, many data integration tasks need to tackle complex information spaces where instances of multiple classes and rich relationships between the instances exist, classes may have only few attributes, and references typically have unknown attribute values.  
15	 The main motivation for our work comes from the application of Personal Information Management (PIM), and specifically, supporting higher-level browsing of information on one's desktop. The need for better search tools for the desktop was highlighted by systems like SIS [16] and the Google Desktop search tool [19]. However, these systems provide only keyword search to the desktop's contents. The vision of the Personal Memex [5] and recent systems such as Haystack [33] and Semex [13] emphasize the ability to browse personal information by associations, representing important semantic relationships between objects. To support such browsing, a PIM system examines data from a variety of sources on the desktop (e.g., mails, contacts, files, spreadsheets) to extract instances of multiple classes: Person , Message, Article, Conference, etc. In addition, the system extracts associations between the instances, such as senderOf , earlyVersionOf, authorOf, and publishedIn, which then provide the basis for browsing. However, since the data sources are heterogeneous and span several years, a real-world object is typically referred to in several different ways. Reconciliation of the above classes of references guarantees that they mesh together seamlessly, and so the PIM system can provide palatable browsing and searching experiences.  
16	 Aside from PIM, many reference reconciliation problems involve complex relationships between multiple entities. For example, most of the work on reconciling publications for portals such as Citeseer [7] and Cora [25] has focused solely on the publications. To offer a more powerful portal, we would also like to reconcile authors, institutions, publishers and conferences. In fact, reconciling the other entities can improve the accuracy of publication reconciliation. As another example, reconciling references in online product catalogs is a critical problem in electronic commerce. The reconciliation decision in this context involves the product entities, their manufacturers, suppliers, orders and related products.  
17	 85  
18	 To date, most reference reconciliation approaches (see [20, 4] for recent surveys) employ approximate string similarity measures and combine the similarities of multiple attributes. Though we can apply these methods to each type of references in isolation, we miss the rich information carried in the relationships between the instances. Furthermore, the previous techniques assume there are several attributes associated with every reference, and therefore a reasonable amount of information to consider in the reconciliation decision. In some contexts, this does not hold. For example, in PIM, a person reference extracted from an email may contain only an email address, and in Citeseer, a person reference extracted from a citation contains only a name, which may even be abbreviated.  
19	 We describe a novel reference reconciliation algorithm that is well suited for complex information spaces and for cases where some of the references may lack information. The key ideas underlying our approach are the following. First, we make extensive use of context information (the associations between references) to provide evidence for reconciliation decisions. For example, given two references to persons, we will consider their co-authors and email contacts, to help decide whether to reconcile them. Second, we propagate information between reconciliation decisions for different pairs of references. For example, when we decide to reconcile two papers, we obtain additional evidence for reconciling the person references to their authors. This, in turn, can further increase the confidence in reconciling other papers authored by the reconciled persons. Third, we address the lack of information in each reference by reference enrichment. For example, when we reconcile two person references, we gather the different representations of the person's name, collect her different email addresses, and enlarge her list of co-authors and email-contacts. This enriched reference can later be reconciled with other references where we previously lacked information for the reconciliation.  
20	 Our algorithm is based on propagating reference-similarity decisions in a dependency graph whose nodes represent similarities between pairs of references, and whose edges represent the dependencies between the reconciliation decisions. Our framework captures the dependence between different reference pair reconciliations and at the same time retains the flexibility of using established reference comparison techniques. The result is a reconciliation algorithm that improves over the recall of previous techniques without sacrificing precision.  
21	 The specific contributions of this paper are the following.  
22	 · We describe a novel reference reconciliation algorithm, based on a general framework for propagating information from one reconciliation decision to another. Our algorithm uses context information, similarities computed on related entities, and enriched references. In addition, we show how our algorithm exploits knowledge that two references are guaranteed to be distinct.  
23	 · We evaluate our reconciliation algorithm on several personal information datasets and on the Cora citation dataset. In the PIM context, the experiments show that our approach significantly improves on standard reference reconciliation techniques. On the Cora dataset, the results show that our approach is comparable to recent adaptive approaches for paper reconciliation, and at the same time produces accurate reconciliation on person and publisher instances. Person (name, email, *coAuthor, *emailContact) Article (title, year, pages, *authoredBy, *publishedIn) Conference (name, year, location) Journal (name, year, volume, number) (a) Personal Information Schema Article a 1 =({"Distributed query processing in a relational data base system"}, {"169-180"}, {p 1 , p 2 , p 3 }, {c 1 }) a 2 =({"Distributed query processing in a relational data base system"}, {"169-180"}, {p 4 , p 5 , p 6 }, {c 2 }) Person p 1 =({"Robert S. Epstein"}, null, {p 2 , p 3 }, null) p 2 =({"Michael Stonebraker"}, null, {p 1 , p 3 }, null) p 3 =({"Eugene Wong"}, null, {p 1 , p 2 }, null) p 4 =({"Epstein, R.S."}, null, {p 5 , p 6 }, null) p 5 =({"Stonebraker, M."}, null, {p 4 , p 6 }, null) p 6 =({"Wong, E."}, null, {p 4 , p 5 }, null) p 7 =({"Eugene Wong"}, {"[email]"}, null, {p 8 }) p 8 =(null, {"[email]"}, null, {p 7 }) p 9 =({"mike"}, {"[email]"}, null, null) Conf c 1 =({"ACM Conference on Management of Data"}, {"1978"}, {"Austin, Texas"}) c 2 =({"ACM SIGMOD"}, {"1978"}, null) (b) Raw References {{a 1 , a 2 }, {p 1 , p 4 }, {p 2 , p 5 , p 8 , p 9 }, {p 3 , p 6 , p 7 }, {c 1 , c 2 }} (c) Reconciliation Results  
24	 Figure 1: The (a) schema, (b) references, and (c) reconciliation results in Example 1.  
25	 Section 2 defines the reconciliation problem and illustrates our approach. Section 3 describes the dependency-graph framework, and Section 4 describes the computation of similarities for each class. Section 5 presents our experiments. Section 6 describes related work and Section 7 concludes.  
26	 2. OVERVIEW  
27	 We begin by defining the reference reconciliation problem, and then we illustrate our approach with an example from the application of personal information management.  
28	 2.1 Problem definition  
29	 We model a domain with a schema that includes a set of classes, each of which has a set of attributes. We distinguish between two kinds of attributes: those whose values are of a simple type such as string and integer, called atomic attributes; and those whose values are links to other instances, called association attributes.  
30	 Ultimately, our goal is to populate the schema such that each instance of a class refers to a single real-world entity, and each real-world entity is represented by at most a single instance. However, what we are given as input are references to real-world objects obtained by some extractor program. Each reference partially specifies an instance of a particular class: it has a set of values (possibly empty set) for each attribute of that class.  
31	 The reconciliation algorithm tries to partition the set of references in each class, such that each partition corresponds to a single unique real-word entity, and different partitions refer to different entities. We measure the quality of a reconciliation with recall and precision. The recall measures the percentage of correctly reconciled pairs of references over all pairs of references that refer to the same entity, and the precision measures the percentage of correctly reconciled pairs over all reconciled pairs of references.  
32	 Example 1. Figure 1(a) shows a subset of a schema for a  
33	 86 personal information management application. The schema contains four classes: Person, Article, Conference and Journal , each with a particular set of attributes. The association attributes are denoted with "*". As an example, the Person class has two atomic attributes, name and email, and two association attributes, emailContact and coAuthor, whose values are links to other Person instances. These associations link a Person instance with other Person instances that they have exchanged emails with, or have co-authored with.  
34	 Figure 1(b) shows a set of references extracted from a personal dataset. The Article references a 1 and a 2 , Person references p 1 to p 6 , and Conference references c 1 and c 2 are extracted from two Bibtex items. The other three Person references, p 7 to p 9 , are extracted from emails. As an example, the Person reference p 7 is named "Eugene Wong" and has email address "[email]". The reference does not include any co-authors, but includes an email contact­Person p 8 .  
35	 Figure 1(c) shows the ideal reconciliation result for the references in Figure 1(b). 2  
36	 2.2 Overview of the approach  
37	 The goal of our approach is to address several shortcomings of existing reference reconciliation algorithms that preclude their use in applications such as PIM. First, it is often the case that each reference includes very limited information, i.e., contains values for only a few atomic attributes. For example, a Person reference often has values for only one or two atomic attributes. In Example 1, references p 5 and p 8 even do not have any attributes in common. Second, some attributes are multi-valued, so the fact that two attribute values are different does not imply that the two references refer to different real-world objects. For example, two Person references with completely different email addresses may refer to the same person. This phenomenon is especially common in applications where the real-world entities (and hence, the data) evolve over time.  
38	 As we show later, the above problems lead to unsatisfactory accuracy of existing reference reconciliation algorithms. The key behind our approach is that we exploit the richness of the information space at hand. We illustrate the main concepts of our algorithm with the example.  
39	 Exploiting context information: The main idea underlying our algorithm is to capture and leverage various forms of context we can glean about the references, which are not considered by traditional reference reconciliation approaches. For example, we can consider the co-author lists and email-contact lists of person references. In our example, we notice that p 5 has co-authored articles with p 6 , and p 8 has email correspondences with p 7 . If we decide that p 6 and p 7 are the same person, we obtain additional evidence that may lead us to reconcile p 5 and p 8 . Second, we compare values of different attributes. For example, the name "Stonebraker, M." and the email address "[email]" are closely related: "stonebraker" corresponds to the last name of "Stonebraker, M.". This observation provides positive evidence for merging references p 5 and p 8 .  
40	 Once we decide to merge two references, we have two mechanisms for leveraging this information: reconciliation propagation and reference enrichment.  
41	 Reconciliation propagation: When we reconcile two references, we reconsider reconciling references that are related to them via association attributes. For example, when we detect that the Article references a 1 and a 2 share the same title and similar authors and that they appeared in similar conferences and pages in the proceedings, we decide to reconcile them. Presumably an article has a unique set of authors, so the reconciliation of a 1 and a 2 implies that the authors p 1 and p 4 , p 2 and p 5 , and p 3 and p 6 should be reconciled respectively. Similarly, we reconcile the conference references c 1 and c 2 .  
42	 Reference enrichment: When we decide to reconcile two references, we join their attribute values together, thereby enrich the reference. For example, consider the reconciliation of the person references p 5 and p 8 . Although "[email]" and "Stonebraker, M." are rather similar, this information is insufficient for reconciliation. Similarly, we lack evidence for reconciling p 5 and p 9 . However, after we reconcile p 8 and p 9 , we can aggregate their information and now know that "mike" and "Stonebraker, M." share the same first name initial, and contact the same person by email correspondence or coauthoring. This additional information will enable us to reconcile p 5 , p 8 , and p 9 .  
43	 In summary, our approach obtains better reference reconciliation results by exploiting context information, propagating reconciliation decisions and enriching references. In addition, our algorithm exploits information about two references being distinct. To facilitate these mechanisms, we define a graph, called the dependency graph, that captures the dependencies of reference similarities and attribute value similarities. In the next section, we describe how we construct the dependency graph and use it for reconciliation.  
44	 3. RECONCILIATION ALGORITHM  
45	 Our reconciliation algorithm proceeds as follows. First, we construct the dependency graph that captures the relationships between different reconciliation decisions. Then, we iteratively re-compute scores that are assigned to reconciliation decision nodes in the graph until a fixed point is reached. Finally, we compute the transitive closure for the final reconciliation results. Section 3.1 describes the construction of the dependency graph, and Section 3.2 describes how we use the graph for reconciliation. Section 3.3 describes how we enrich references during the reconciliation process, and Section 3.4 describes how our algorithm exploits negative information to further improve the accuracy of reconciliation.  
46	 3.1 Dependency graph  
47	 To reconcile references, we need to compute the similarity for every pair of references of the same class; this similarity is based upon the similarity of their atomic attribute values and that of their association attributes. A node in the graph represents the similarity between a pair of references, and an edge represents the dependency between a pair of similarities, e.g., the similarity of a pair of references depends on the similarity of their respective attributes and vice versa. If we change the similarity value of a node, we may need to recompute the similarity of its neighbors. Formally, we define a dependency graph as the following:  
48	 Definition 3.1. Let R be a set of references. The dependency graph for R is an undirected graph G = (N, E), such that · For each pair of references r 1 , r 2  R of the same class, there is a node m = (r 1 , r 2 ) in G.  
49	 87 (p 5 , p 8 ) m 6  
50	 m 7 (p 6 , p 7 ) n 8 ("Stonebraker, M.","stonebraker@")  
51	 (p 1 ,p 4 ) m 2 (p 2 , p 5 ) m 3 (p 3 , p 6 ) m 4 m 2  
52	 n 3 ("Robert S. Epstein","Epstein, R.S.") n 4 ("Michael Stonebraker","Stonebraker, M.") n 5 ("Eugene Wong","Wong, E.") n 6 ("ACM...","SIGMOD") m 1 (a 1 , a 2 )  
53	 n 7 ("1978","1978&quot;) (c 1 , c 2 ) m 5 n 1 ("Distributed...,Distributed...&quot;) n 2 ("169-180", "169-180")  
54	 ( a ) ( b ) Figure 2: The dependency graph for references in Figure 1(b). (a) The subgraph for references a 1  
55	 , a 2 , p 1 , p 2 , p 3 , p 4 , p 5 , p 6 , c 1 and c 2 . The similarity of papers a 1 and a 2 is represented by the node m 1 ; it is dependent on the similarity of the titles (represented by n 1 ), the pages (n 2 ), the authors (m 2 , m 3 and m 4 ), and the conferences (m 5 ). Note that there does not exist an edge from m 5 to n 7 , because the similarity of years is predetermined and is independent of the similarity of any conferences. Also note that there is no node (p 1 , p 5 ), because their name attributes have very different values. (b) The subgraph for references p 5 and p 8 . Given that p 5 has coauthored with p 6 , and p 8 has email correspondence with p 7 , there is a node m 7 = (p 6 , p 7 ), and a bi-directional edge between m 6 and m 7 . Note that m 6 does not have a neighbor (p 4 , p 7 ), because p 4 and  
56	 p 7 do not have any similar attributes and so the node (p 4 , p 7 ) does not exist.  
57	 · For each pair of attribute values a 1 of r 1 and a 2 of r 2 (the two attributes may be of different types), there is a node n = (a 1 , a 2 ) in G and an edge between m and n in E.  
58	 · Each node has a real-valued similarity score (between 0 and 1), denoted interchangeably as sim(r 1 , r 2 ) or sim (m). 2  
59	 In what follows, we refer to references and attribute values collectively as elements. Note that there is a unique node in the dependency graph for each pair of elements. This uniqueness is crucial for exploiting the dependencies between reconciliation decisions (as we will see in Section 3.2).  
60	 Pruning and refining the graph: In practice, building similarity nodes for all pairs of elements is unnecessarily wasteful. Hence, we only include in the graph nodes whose references potentially refer to the same real-world entity, or whose attribute values are comparable (i.e., are of the same attribute, or according to the domain knowledge are of related attributes, such as a name and an email) and similar.  
61	 Rather than considering all edges in the graph to be the same, we refine the set of edges in the graph to be of several types, which we will later leverage to gain efficiency. This refinement can be obtained by applying domain knowledge, either specified by domain experts or learned from training data. The first refinement generates a subgraph of the original graph. In the subgraph, there is an edge from node n to m only if the similarity of m truly depends on the similarity of n. We call n an incoming neighbor of m, and m an outgoing neighbor of n. Note that the subgraph is directed.  
62	 The second refinement distinguishes several types of dependencies, as follows. First, we distinguish between booleanvalued dependencies and real-valued dependencies. If the similarity of a node n depends only on whether the references in the node m are reconciled, then we say that m is a boolean-valued neighbor of n. In contrast, if the similarity of  
63	 n depends on the actual similarity value of node m, then we call m a real-valued neighbor of n. As an example, given two conference references, c 1 and c 2 in Figure 1(b), their similarity depends on the real similarity value of their names. While it also depends on the similarity of the articles a 1 and a 2 , what really matters is whether they are reconciled, and not their actual similarity value (we assume that a single article cannot be published in two different conferences).  
64	 We further divide boolean-valued neighbors into two categories. If the reconciliation of m's two references implies that the two references in n should also be reconciled, m is called n 's strong-boolean-valued neighbor. The second case in the earlier example illustrates a strong-boolean-valued neighbor. If the reconciliation of m's references only increases the similarity score of n, but does not directly imply reconciliation, m is called n's weak-boolean-valued neighbor. For example, the similarity score of two persons will increase given that they have email correspondence with the same person.  
65	 Constructing the graph: We build the graph in two steps. In the first step we consider atomic attributes, in the second step we consider association attributes.  
66	 1. For every pair of references r 1 and r 2 of the same class, insert m = (r 1 , r 2 ) with similarity 0. Further,  
67	 (1) For every pair of atomic attribute values a 1 of r 1 and a 2 of r 2 , if a 1 and a 2 are comparable, then proceed in two steps.  
68	 Step 1. If n = (a 1 , a 2 )  G, we compute the similarity score of a 1 and a 2 . If the score indicates that a 1 and a 2 are potentially similar, then insert n with the computed score.  
69	 Step 2. Insert an edge from n to m and an edge from m to n when the corresponding dependency exists.  
70	 (2) If m does not have any neighbors, remove m and its associated edges.  
71	 Note that at this stage we are liberal in identifying potentially similar atomic attribute pairs (we use a relatively low similarity threshold) in order not to lose important nodes in the graph.  
72	 2. We now consider references r 1 and r 2 , where m = (r 1 , r 2 )  G. For every pair of associated attribute values a 1 of r 1 and a 2 of r 2 , if given the existence of n = (a 1 , a 2 ), there exists dependence between m and  
73	 n , we do as follows:  
74	 88 · if a 1 = a 2 , we add the node n = (a 1 , a 1 ) if it does not exist, and add an edge from n to m; · if a 1 = a 2 and the node n = (a 1 , a 2 ) exists, add an edge from n to m and an edge from m to n when the corresponding dependency exists.  
75	 We require that m = (r 1 , r 2 )  G based on the assumption that two references cannot refer to the same entity unless they have some similar atomic attributes values. (However, this assumption is not germane to our algorithm.) As an illustration, the dependency graph for the instances in Figure 1(b) is shown in Figure 2.  
76	 3.2 Exploiting the dependency graph  
77	 Our algorithm is based on propagating similarity decisions from node to node in the graph. For example, after we decide to reconcile articles a 1 with a 2 , we should reconcile their associated conferences c 1 and c 2 , and further trigger re-computation of the similarities of other papers that mention the conferences c 1 and c 2 , etc. Given that the dependency graph has captured all the dependencies between similarities, it guides the recomputation process, as we now describe. We describe similarity-score functions in Section 4.  
78	 We mark the nodes in a dependency graph as merged, active, or inactive. A node is marked merged when its similarity score is above a pre-defined merge-threshold, and it thus represents already reconciled references. A node is marked active if we need to reconsider its similarity. The rest are marked inactive. The algorithm proceeds as follows, until no node is marked active.  
79	 1. Initially, all nodes representing the similarity between references are marked active. The nodes representing the similarity between atomic attribute values are marked merged or inactive depending on their associated similarity score.  
80	 2. We select one active node at a time and recompute its similarity score. If the new similarity score is above a merge-threshold, we mark the node as merged; otherwise, we mark it as inactive. In addition, we mark as active all its neighbors with similarity scores below 1.  
81	 This process is guaranteed to terminate under the following two assumptions. First, we assume that the similarity-score functions for any node are monotonic in the similarity values of its incoming neighbors. Second, for a given node, we activate its neighbors only when its similarity increase is more than a small constant. While it might appear that requiring monotonic similarity functions precludes fixing initial incorrect reconciliation decisions in the presence of later negative evidence, this is not the case. We will show in Section 3.4 how we account for negative evidence.  
82	 Implementing the propagation procedure: With the refinement on graph edges, the algorithm does not need to activate all neighbors of a node in the second step, and so can largely reduce similarity re-computation. Specifically, given a node n whose similarity score increases, we do the following instead:  
83	 · we mark as active all of its outgoing real-valued inactive neighbors whose similarity scores are below 1.  
84	 · if we decide to reconcile the references in n, we mark as active all of its outgoing boolean-valued neighbors whose similarity scores are below 1. In addition, a careful choice of the recomputation order can further reduce the number of recomputation and improve the algorithm efficiency. In particular, we employ the following heuristics.  
85	 · We compute similarity for a node only if the scores of its incoming value-based neighbors have all been computed, unless there exist mutual dependencies. For example, we compare two articles only after comparing their associated authors and conferences (or journals).  
86	 · When a node is merged, we consider its outgoing strongboolean-valued neighbors first for recomputation.  
87	 Our algorithm proceeds by maintaining a queue of active nodes. Initially, the queue contains all reference-similarity nodes, and it satisfies the property that a node always precedes its outgoing real-valued neighbors if there does not exist mutual dependencies. At every iteration, we compute the similarity score for the top node in the queue. If we activate its outgoing real-valued or weak-boolean-valued neighbors, then we insert them at the end of the queue. If we activate its strong-boolean-valued neighbors, we insert them in front of the queue.  
88	 To illustrate, consider the dependency graph shown in Figure 2(a). Initially, the queue contains nodes {m 5 , m 4 , m 3 , m 2 , m 1 }, and nodes n 1 , n 2 , and n 7 are marked merged. We then compute the similarity of m 5 , m 4 , m 3 , m 2 , and m 1 in succession. When we decide to merge papers a 1 and a 2 , we insert m 2 , m 3 , m 4 , and m 5 back to the front of the queue, so the queue becomes {m 5 , m 4 , m 3 , m 2 } (the order among these nodes can be arbitrary). Note that n 2 is not added back both because it is not an outgoing neighbor of m 1 , and because it already has similarity score 1. Next, we consider m 5 and decide to merge c 1 and c 2 , so we insert its strongboolean-valued neighbor, n 6 , in the front of the queue and the queue becomes {n 6 , m 4 , m 3 , m 2 }. This process continues until the queue is empty.  
89	 3.3 Enriching the references  
90	 Another important aspect of our algorithm is that we enrich the references in the process of reconciliation. Specifically, after merging references r 1 and r 2 , all the attributes of r 2 can also be considered as those of r 1 . For example, if r 1 has email address "[email]" and r 2 has email address "[email]", the real-world person object actually has both email addresses. Now, when we compute the similarity between r 1 and another reference  
91	 r 3 , we compare both email addresses with the email of r 3 , and choose the one with a higher similarity. Note that for the purpose of reconciliation, we do not need to distinguish multiple email addresses and misspelled email addresses.  
92	 A naive way to enrich the references would be to run our propagation algorithm, then compute transitive closures and merge the references within the same cluster, and repeat the algorithm. However, with a little bit of care, we can implement enrichment with only local changes to the graph.  
93	 Specifically, after we decide to merge references r 1 and r 2 , we search for all references r 3 , such that there exist nodes m = (r 1 , r 3 ) and n = (r 2 , r 3 ). We proceed to remove n from the graph in the following steps: (1) connect all neighbors (incoming and outgoing neighbors) of n with m while preserving the direction of the edges, (2) remove node n and its associated edges from the dependency graph and from the queue, (3) if m gets new incoming neighbors and is not active in the queue, we insert m at the end of the queue; similarly,  
94	 89 (p 5 , p 8 ) m 6  
95	 m 7 (p 6 , p 7 ) n 8 ("Stonebraker, M.",  "stonebraker@")  
96	 ( a ) (p 5 , p 9 ) m 8 n 9 ("Stonebraker, M.", "mike")  
97	 (p 5 , p 8 ) m 6  
98	 m 7 (p 6 , p 7 ) n 8 ("Stonebraker, M.", "stonebraker@")  
99	 ( b ) (p 5 , p 9 ) m 8 n 9 ("Stonebraker, M.", "mike")  
100	 (p 5 , p 8 ) m 6  
101	 m 7 (p 6 , p 7 ) n 8 ("Stonebraker, M.", "stonebraker@")  
102	 ( c ) n 9 ("Michael Stonebraker", "mike")  
103	 Figure 3: Enrichment for references in Figure 1(b). (a) The original subgraph representing the similarity of references p 5 and p 8 (node m 6 ), and the similarity of p 5 and p 9 (node m 8 ). When we decide to reconcile p 8 and p 9 , we need to compute similarity score for only one of m 6 and m 8 . (b) In the first step, we connect all of m 8 's neighbors with m 6 , so n 9 is connected with m 6 . Note that n 8 is already connected with m 6 so no change is needed. (c) In the second step, we remove node m 8 and all associated edges. We now have more evidences for reconciling p 5 and p 8 .  
104	 n 's neighbors that get new incoming neighbors and are not active are inserted at the end of the queue. For example, the recomputation of the similarity graph in Figure 2 is shown in Figure 3.  
105	 3.4 Enforcing constraints  
106	 Up to now, our algorithm has considered only positive evidences for similarity computation. In many cases, we may have negative evidences that can contribute to the reconciliation process. As a simple example, if in Figure 1(b), reference p 9 were ("Matt", "[email]"), then we would not want to merge p 9 with p 2 , which has "Michael Stonebraker" for the name attribute. However, as shown in Figure 3, the algorithm as described so far might reconcile p 8 and p 9 with p 5 , and since p 2 is merged with p 5 , they will all be merged together when we compute the transitive closure.  
107	 Indeed, the above problem is a fundamental one when we generate partitions by computing transitive closures: if we decide to reconcile r 1 with r 2 , and r 2 with r 3 , then r 1 , r 2 and r 3 will be clustered even if we have evidence showing that r 1 is not similar to r 3 .  
108	 We begin to address this problem by considering constraints. A constraint is a rule enforcing that two references are guaranteed to be distinct. For example, a constraint may specify that the authors of one paper are distinct from each other. Constraints are typically domain dependent. They can be manually specified by domain experts, or learned from training data or a clean auxiliary source [12]. To enforce constraints, we add one more status to the nodes in the dependency graph: non-merge. The two elements in a nonmerge node are guaranteed to be different and should never be reconciled. Note that a non-merge node is different from a non-existing node. The absence of the node (r 1 , r 2 ) indicates that r 1 and r 2 do not have similar attributes; but r 1 can still be reconciled with r 2 if both of them are reconciled with another reference r 3 .  
109	 To incorporate constraints in our algorithm, we make the following modifications. 1. When constructing the dependency graph we also include nodes whose elements are ensured to be distinct. Such nodes are marked non-merge and will never enter the processing queue.  
110	 2. A node that has a non-merge incoming real-valued neighbor might be marked as non-merge according to the constraints. procedure Reconciliation(R) return P // R is a reference set, P is a partitioning over R Construct dependency graph G = (N, E); Initiate queue q with all reference-similarity nodes that are not marked non-merge; while (q is not empty) Remove the first node n = (r 1 , r 2 ) from q and mark it inactive; oldSim = sim(n); Re-compute sim(n); if (sim(n) &gt; oldSim) for each (n's outgoing real-valued neighbor m) if (m is not active AND sim(m) &lt; 1) Insert m to the end of q and mark m as active; if (sim(n) is above merge-threshold) Mark n as merged; for each (n's outgoing strong-boolean-valued neighbor m) if (m is not active AND sim(m) &lt; 1) Insert m to the front of q and mark m active; for each (n's outgoing weak-boolean-valued neighbor m) if (m is not active AND sim(m) &lt; 1) Insert m to the end of q and mark m active; for each (r 3 , s.t. m = (r 1 , r 3 ) and l = (r 2 , r 3 ) exist) Reconnect all of l's neighbors with m; Remove l from G and q; When appropriate, insert m and l's neighbors to the end of q and mark them as active; end while for each (l = (r 1 , r 2 ) marked non-merge) for each (r 3 , s.t. m = (r 1 , r 3 ) and n = (r 2 , r 3 ) exist) if (sim(m) &gt; sim(n)) Mark n as non-merge; else Mark m as non-merge; Compute transitive closure and return P;  
111	 Figure 4: Algorithm for reference reconciliation  
112	 3. After the similarity computation reaches a fixed point, we examine every non-merge node l = (r 1 , r 2 ). Let r 3 be another reference such that there exist nodes m = (r 1 , r 3 ) and n = (r 2 , r 3 ), where sim(m) &gt; sim(n). If m is marked merge, we mark n as non-merge. This step propagates the negative evidence from l to n, so r 1 and r 2 will not be merged with a common reference. Note that with the above modification, the algorithm still converges under the assumptions described in Section 3.2.  
113	 Figure 4 shows the reconciliation algorithm. As a further optimization, the dependency graph can be pruned at the very beginning using inexpensive reference comparisons, e.g., merging Person references that have the same email address. This preprocessing can significantly reduce the size of the dependency graph and thus improve the efficiency.  
114	 4. COMPUTING SIMILARITY SCORES  
115	 90  
